City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,paita,-5.0892,-81.1144,24.05,83,69,3.48,PE,1675819814
295,daan,33.0558,106.2958,6.58,94,100,1.57,CN,1675819815
296,saskylakh,71.9167,114.0833,-33.91,100,100,0.32,RU,1675819815
297,port blair,11.6667,92.75,27.02,69,40,3.6,IN,1675819816
298,west melbourne,28.0717,-80.6534,21.63,78,75,3.09,US,1675819768
299,ferkessedougou,9.6,-5.2,27.5,43,100,2.07,CI,1675819816
300,egvekinot,66.3167,-179.1667,-29.49,87,87,3.78,RU,1675819810
301,talnakh,69.4865,88.3972,-22.06,98,100,3.39,RU,1675819817
302,amahai,-3.3333,128.9167,29.35,65,95,1.52,ID,1675819817
303,phuthaditjhaba,-28.5242,28.8158,14.89,95,100,2.06,ZA,1675819817
304,viedma,-40.8135,-62.9967,19.38,69,11,4.41,AR,1675819619
305,pavlodar,52.3,76.95,-19.11,78,75,1.0,KZ,1675819818
306,vila velha,-20.3297,-40.2925,26.97,90,75,3.6,BR,1675819776
307,sistranda,63.7256,8.834,2.98,78,100,5.16,NO,1675819818
308,fare,-16.7,-151.0167,27.07,70,9,4.69,PF,1675819819
309,noumea,-22.2763,166.4572,31.99,99,95,4.46,NC,1675819545
310,kavaratti,10.5669,72.642,26.52,71,97,5.15,IN,1675819820
311,sile,41.1754,29.6133,4.76,57,90,3.58,TR,1675819820
312,isangel,-19.55,169.2667,26.84,82,100,2.08,VU,1675819738
313,jibuti,11.5,42.5,19.42,84,14,3.74,DJ,1675819820
314,riyadh,24.6877,46.7219,13.08,41,17,2.58,SA,1675819602
315,carinhanha,-14.3047,-43.765,23.6,56,9,1.21,BR,1675819615
316,panjab,34.388,67.0233,-9.02,76,100,1.56,AF,1675819257
317,avera,33.194,-82.5271,11.73,57,96,1.67,US,1675819821
318,olafsvik,64.8945,-23.7142,-2.35,57,100,12.84,IS,1675819259
319,barela,23.1,80.05,14.72,42,0,0.52,IN,1675819822
320,oranjemund,-28.55,16.4333,17.42,89,98,7.84,NA,1675819822
321,rundu,-17.9333,19.7667,17.88,94,100,1.6,NA,1675819823
322,sarkand,45.41,79.9186,-7.11,63,42,3.91,KZ,1675819823
323,luganville,-15.5333,167.1667,29.6,69,100,3.24,VU,1675819824
324,maragogi,-9.0122,-35.2225,24.9,71,100,2.75,BR,1675819824
325,wuchang,44.9143,127.15,-12.71,86,63,3.77,CN,1675819824
326,kuandian,40.7286,124.7847,-2.56,29,0,1.94,CN,1675819825
327,susuman,62.7833,148.1667,-32.18,94,99,0.65,RU,1675819825
328,marzuq,14.4,46.4667,16.48,56,5,2.11,YE,1675819710
329,zeya,53.75,127.2667,-25.4,84,16,0.52,RU,1675819826
330,northam,51.0333,-4.2167,3.67,93,0,2.7,GB,1675819682
331,lompoc,34.6391,-120.4579,17.1,80,40,3.09,US,1675819706
332,bilma,18.6853,12.9164,19.43,21,100,2.95,NE,1675819826
333,stepantsevo,56.1314,41.7032,-15.19,99,100,2.66,RU,1675819827
334,alamosa,37.4695,-105.87,0.99,19,0,0.0,US,1675819827
335,kayes,14.0,-11.0,25.75,14,53,4.28,ML,1675819828
336,rafaela,-31.2503,-61.4867,30.56,31,0,3.25,AR,1675819828
337,tawau,4.2498,117.8871,25.07,86,99,1.13,MY,1675819828
338,harper,4.375,-7.7169,26.04,85,100,3.13,LR,1675819829
339,nikolskoye,59.7035,30.7861,-1.06,86,100,4.5,RU,1675819829
340,san jeronimo,-11.9472,-75.2829,10.29,79,72,1.15,PE,1675819830
341,kutum,14.2,24.6667,12.7,34,9,4.72,SD,1675819555
342,sheoganj,25.15,73.0667,14.57,25,0,1.37,IN,1675819830
343,seguin,29.5688,-97.9647,21.51,91,100,5.14,US,1675819724
344,lokosovo,61.1333,74.8167,-28.77,100,71,2.04,RU,1675819831
345,thinadhoo,0.5333,72.9333,27.09,73,41,2.93,MV,1675819831
346,arkhara,49.4212,130.0842,-24.1,85,76,1.26,RU,1675819832
347,kaoma,-14.7833,24.8,16.86,99,98,1.82,ZM,1675819832
348,tessalit,20.1986,1.0114,20.9,14,68,3.71,ML,1675819832
349,sunrise manor,36.2111,-115.0731,15.08,26,0,2.57,US,1675819833
350,comodoro rivadavia,-45.8667,-67.5,20.92,32,0,1.54,AR,1675819748
351,zhengjiatun,43.5064,123.5064,-5.37,40,0,3.81,CN,1675819833
352,ozu,33.5,132.55,11.77,71,9,4.11,JP,1675819263
353,sola,-13.8833,167.55,27.72,77,94,6.54,VU,1675819834
354,morant bay,17.8815,-76.4093,26.79,82,13,5.61,JM,1675819687
355,porto belo,-27.1578,-48.5531,26.97,81,13,2.87,BR,1675819834
356,burgeo,47.6167,-57.6152,-8.03,81,100,8.88,CA,1675819835
357,vila do maio,15.1333,-23.2167,20.44,66,15,8.15,CV,1675819835
358,guerrero negro,27.9769,-114.0611,18.27,30,0,2.89,MX,1675819836
359,charters towers,-20.1,146.2667,31.02,50,96,4.66,AU,1675819836
360,cayenne,4.9333,-52.3333,25.02,94,75,0.0,GF,1675819593
361,macklin,52.3334,-109.9348,-2.81,97,97,0.47,CA,1675819837
362,adre,13.4667,22.2,17.67,26,47,9.08,TD,1675819837
363,nelson bay,-32.7167,152.15,27.28,64,60,1.34,AU,1675819838
364,ust-kan,50.9276,84.761,-18.22,97,53,1.6,RU,1675819838
365,sal rei,16.1833,-22.9167,19.73,65,4,8.86,CV,1675819838
366,dong hoi,17.4833,106.6,23.7,89,66,1.06,VN,1675819839
367,gravelbourg,49.8834,-106.5512,0.15,89,100,3.17,CA,1675819839
368,dakar,14.6937,-17.4441,19.49,76,96,9.06,SN,1675819832
369,eagle pass,28.7091,-100.4995,16.47,73,100,3.55,US,1675819794
370,rockland,41.1668,-74.0496,4.69,78,100,1.76,US,1675819840
371,baykit,61.67,96.37,-15.63,98,100,0.75,RU,1675819258
372,rio grande,-32.035,-52.0986,23.34,72,0,6.33,BR,1675819826
373,sokoto,13.0609,5.239,21.33,17,70,4.69,NG,1675819841
374,kabalo,-6.05,26.9167,19.89,97,100,1.21,CD,1675819842
375,portland,45.5234,-122.6762,10.01,88,75,2.57,US,1675819834
376,vardo,70.3705,31.1107,-2.01,86,8,9.26,NO,1675819842
377,formosa do rio preto,-11.0483,-45.1931,23.33,68,78,1.15,BR,1675819843
378,mocuba,-16.8392,36.9856,21.88,95,99,1.61,MZ,1675819843
379,lang son,21.8333,106.7333,18.75,95,100,1.77,VN,1675819844
380,gigmoto,13.7796,124.39,27.52,74,87,6.18,PH,1675819844
381,sao jose da coroa grande,-8.8978,-35.1478,24.97,71,100,2.79,BR,1675819845
382,kitimat,54.0524,-128.6534,1.21,31,93,1.23,CA,1675819845
383,iquique,-20.2208,-70.1431,23.02,81,16,1.2,CL,1675819610
384,vila franca do campo,37.7167,-25.4333,13.23,79,92,4.6,PT,1675819846
385,hof,50.3167,11.9167,-5.77,84,5,0.89,DE,1675819846
386,auriflama,-20.6856,-50.5547,21.46,92,100,1.13,BR,1675819846
387,port macquarie,-31.4333,152.9167,24.94,62,85,2.75,AU,1675819847
388,huicungo,-7.2833,-76.8,21.25,97,39,1.13,PE,1675819847
389,ulladulla,-35.35,150.4667,19.76,83,100,1.79,AU,1675819848
390,tanabe,33.7333,135.3667,11.56,66,20,7.2,JP,1675819848
391,xining,36.6167,101.7667,-2.32,84,100,0.85,CN,1675819848
392,fremont,37.5483,-121.9886,15.74,63,0,4.12,US,1675819847
393,bengkulu,-3.8004,102.2655,25.35,73,86,2.22,ID,1675819792
394,quang ngai,15.1167,108.8,25.17,80,63,1.6,VN,1675819849
395,meulaboh,4.1363,96.1285,26.0,76,89,0.97,ID,1675819850
396,kodinsk,58.6881,99.1844,-13.53,96,100,1.3,RU,1675819850
397,anchorage,61.2181,-149.9003,-0.38,86,100,2.57,US,1675819699
398,san quintin,30.4833,-115.95,15.15,51,0,2.01,MX,1675819850
399,coquimbo,-29.9533,-71.3436,17.85,88,100,1.54,CL,1675819567
400,mangrol,21.1167,70.1167,20.21,58,12,3.27,IN,1675819851
401,shache,38.4167,77.2406,-2.42,66,0,2.28,CN,1675819852
402,xai-xai,-25.0519,33.6442,22.9,95,69,2.3,MZ,1675819852
403,diepholz,52.6,8.3667,-1.43,58,94,1.63,DE,1675819802
404,labrea,-7.2586,-64.7981,22.73,96,73,0.63,BR,1675819853
405,flinders,-34.5833,150.8552,22.32,88,100,0.89,AU,1675819674
406,ludwigslust,53.3167,11.5,-2.88,52,92,2.43,DE,1675819853
407,bogale,16.2833,95.4,23.75,53,5,4.94,MM,1675819854
408,juneau,58.3019,-134.4197,2.34,94,100,1.54,US,1675819854
409,lata,40.1629,-8.3327,8.29,80,33,2.1,PT,1675819855
410,tinskoy,56.1525,96.9161,-7.46,96,100,1.9,RU,1675819855
411,te anau,-45.4167,167.7167,14.39,46,50,5.28,NZ,1675819856
412,malakal,9.5334,31.6605,23.54,16,0,4.48,SS,1675819856
413,mehamn,71.0357,27.8492,0.97,86,22,10.8,NO,1675819857
414,marsabit,2.3284,37.9899,19.71,43,2,2.25,KE,1675819857
415,santa marta,11.2408,-74.199,28.03,61,18,9.77,CO,1675819795
416,hervey bay,-25.2986,152.8535,26.93,60,71,8.67,AU,1675819858
417,wokha,26.1,94.2667,9.61,51,8,0.92,IN,1675819858
418,champerico,14.3,-91.9167,25.92,70,7,2.94,GT,1675819859
419,cuenca,-2.8833,-78.9833,16.07,63,75,2.06,EC,1675819759
420,vestmannaeyjar,63.4427,-20.2734,0.26,62,100,15.72,IS,1675819735
421,iskateley,67.6803,53.1512,1.38,92,100,9.43,RU,1675819859
422,sur,22.5667,59.5289,22.48,56,27,3.49,OM,1675819860
423,muroto,33.2833,134.15,12.14,64,18,2.95,JP,1675819713
424,mastic beach,40.7668,-72.8521,5.55,84,20,6.26,US,1675819860
425,kalianget,-7.05,113.9333,26.54,85,99,5.25,ID,1675819861
426,tosno,59.54,30.8775,-1.1,88,100,4.43,RU,1675819861
427,aklavik,68.2191,-135.0107,-29.14,95,100,3.61,CA,1675819567
428,rawson,-43.3002,-65.1023,18.65,60,3,2.85,AR,1675819852
429,denpasar,-8.65,115.2167,28.81,79,20,3.09,ID,1675819778
430,santa maria da vitoria,-13.3947,-44.1886,21.73,64,57,0.78,BR,1675819864
431,puerto escondido,15.85,-97.0667,27.46,65,20,0.0,MX,1675819865
432,okhotsk,59.3833,143.3,-24.01,80,89,5.4,RU,1675819868
433,saint-gaudens,43.0833,0.6667,3.34,81,62,1.1,FR,1675819872
434,barra patuca,15.8,-84.2833,24.04,85,17,5.32,HN,1675819873
435,alberton,46.8168,-64.0654,-5.05,94,42,2.32,CA,1675819875
436,tigil,57.8,158.6667,-20.72,92,100,3.97,RU,1675819877
437,camacha,33.0833,-16.3333,13.68,67,40,6.69,PT,1675819885
438,mikhaylovskoye,51.8239,79.7172,-21.45,100,100,1.33,RU,1675819893
439,isla vista,34.4133,-119.861,17.22,60,40,0.0,US,1675819903
440,portobelo,9.55,-79.65,23.95,85,95,7.64,PA,1675819911
441,capitan bado,-23.2667,-55.5333,22.06,70,96,1.43,PY,1675819912
442,katangli,51.7102,143.2326,-16.29,89,100,4.74,RU,1675819912
443,alice springs,-23.7,133.8833,32.75,40,0,4.63,AU,1675819913
444,svetlaya,46.5389,138.3297,-7.6,48,4,5.08,RU,1675819913
445,tres lagoas,-20.7511,-51.6783,21.8,84,100,1.03,BR,1675819914
446,jiayuguan,39.8167,98.3,-2.38,56,96,0.61,CN,1675819914
447,princeton,25.5384,-80.4089,23.34,74,0,4.63,US,1675819831
448,leningradskiy,69.3833,178.4167,-31.1,96,100,2.22,RU,1675819737
449,puerto carreno,6.189,-67.4859,27.97,52,10,2.61,CO,1675819915
450,warmbad,-28.45,18.7333,22.34,48,53,2.33,NA,1675819915
451,kaseda,31.4167,130.3167,13.28,57,56,5.06,JP,1675819916
452,stephenville,32.2207,-98.2023,7.88,98,100,6.17,US,1675819842
453,sao gabriel da cachoeira,-0.1303,-67.0892,22.62,98,100,0.27,BR,1675819916
454,ostrovnoy,68.0531,39.5131,-0.13,76,5,11.07,RU,1675819692
455,traralgon,-38.1833,146.5333,25.52,32,24,2.18,AU,1675819813
456,norman wells,65.282,-126.8329,-21.98,71,75,0.0,CA,1675819917
457,sinnamary,5.3833,-52.95,24.03,91,65,4.34,GF,1675819918
458,buraydah,26.326,43.975,8.25,42,100,2.85,SA,1675819706
459,guarapari,-20.6667,-40.4975,26.05,92,100,3.17,BR,1675819918
460,kartuzy,54.3342,18.1974,-1.45,91,100,4.63,PL,1675819919
461,eureka,40.8021,-124.1637,13.44,81,98,1.83,US,1675819919
462,lavrentiya,65.5833,-171.0,-25.72,92,97,1.24,RU,1675819919
463,kaabong,3.4836,34.1492,19.64,41,0,2.13,UG,1675819920
464,muravlenko,63.7898,74.523,-25.13,100,94,4.46,RU,1675819920
465,north platte,41.1239,-100.7654,1.32,82,0,3.13,US,1675819920
466,padang,-0.9492,100.3543,28.05,58,79,0.55,ID,1675819921
467,san ramon,37.7799,-121.978,13.83,64,0,4.12,US,1675819921
468,vagur,61.4732,-6.8119,7.79,81,100,25.66,FO,1675819922
469,port moresby,-9.4431,147.1797,25.68,94,100,5.14,PG,1675819922
470,alyangula,-13.8483,136.4192,30.31,65,100,1.8,AU,1675819923
471,casma,-41.0082,-73.1244,19.6,88,0,2.03,CL,1675819923
472,mount gambier,-37.8333,140.7667,22.48,44,18,4.76,AU,1675819924
473,lasa,46.6166,10.7002,-4.99,79,30,0.23,IT,1675819924
474,grand gaube,-20.0064,57.6608,26.22,80,32,3.13,MU,1675819924
475,tandil,-37.3217,-59.1332,24.27,38,99,3.88,AR,1675819629
476,tutoia,-2.7619,-42.2744,24.58,88,100,3.04,BR,1675819925
477,sibolga,1.7427,98.7792,26.86,60,100,0.62,ID,1675819926
478,copiapo,-27.3667,-70.3333,16.83,51,56,1.75,CL,1675819678
479,broome,42.2506,-75.833,4.14,75,100,4.92,US,1675819926
480,puerto madryn,-42.7692,-65.0385,19.83,51,0,3.74,AR,1675819927
481,manokwari,-0.8667,134.0833,26.15,85,100,0.77,ID,1675819927
482,victoria falls,-17.9235,25.843,18.63,86,84,1.39,ZW,1675819928
483,zonguldak,41.25,31.8333,-3.87,96,100,1.29,TR,1675819928
484,saquarema,-22.92,-42.5103,23.75,93,100,1.13,BR,1675819929
485,emerald,-23.5333,148.1667,27.97,54,20,4.57,AU,1675819929
486,mounana,-1.4085,13.1586,22.25,89,89,0.93,GA,1675819930
487,santa maria,-29.6842,-53.8069,24.61,65,20,3.09,BR,1675819805
488,kondinskoye,59.6481,67.41,-25.75,100,100,2.18,RU,1675819930
489,puerto narino,-3.7703,-70.3831,22.47,98,88,0.21,CO,1675819930
490,snasa,64.2457,12.3778,1.67,94,72,2.44,NO,1675819931
491,chake chake,-5.2459,39.7666,25.09,83,68,3.38,TZ,1675819931
492,camacupa,-12.0167,17.4833,15.91,82,100,0.64,AO,1675819932
493,taoudenni,22.6783,-3.9836,17.64,20,100,5.11,ML,1675819932
494,tenenkou,14.4572,-4.9169,25.46,16,56,4.46,ML,1675819933
495,belmonte,-15.8631,-38.8828,25.51,78,5,3.92,BR,1675819688
496,evensk,61.95,159.2333,-26.64,76,59,3.03,RU,1675819933
497,dongli,23.5656,116.8194,17.99,82,75,1.0,CN,1675819934
498,sioux lookout,50.1001,-91.917,-7.96,73,40,2.57,CA,1675819934
499,vanderhoof,54.0166,-124.0198,-3.87,98,100,1.4,CA,1675819934
500,gombong,-7.6072,109.5142,25.64,85,100,1.17,ID,1675819935
501,chara,56.9064,118.2631,-21.45,78,90,1.16,RU,1675819935
502,dubbo,-32.25,148.6167,30.07,42,40,3.09,AU,1675819936
503,babu,24.4167,111.5167,13.37,96,100,1.49,CN,1675819936
504,santo domingo,18.5001,-69.9886,25.02,82,20,2.57,DO,1675819405
505,shelburne,44.0787,-80.2041,1.42,96,100,6.17,CA,1675819842
506,steubenville,40.3698,-80.634,10.68,83,100,1.34,US,1675819937
507,llanes,43.4198,-4.7549,6.72,76,3,5.37,ES,1675819937
508,la asuncion,11.0333,-63.8628,23.93,87,98,6.09,VE,1675819758
509,mbuji-mayi,-6.15,23.6,20.45,92,100,1.54,CD,1675819938
510,college,64.8569,-147.8028,-11.0,78,75,0.0,US,1675819915
511,maues,-3.3836,-57.7186,23.16,97,100,0.25,BR,1675819939
512,san policarpo,12.1791,125.5072,27.38,74,100,6.6,PH,1675819939
513,port augusta,-32.5,137.7667,34.29,14,0,1.42,AU,1675819910
514,san patricio,28.017,-97.5169,23.42,80,94,6.22,US,1675819940
515,idah,7.1065,6.7342,25.25,75,40,1.93,NG,1675819940
516,ende,-8.8432,121.6623,29.0,75,18,0.16,ID,1675819941
517,pauini,-7.7136,-66.9764,22.57,93,98,0.87,BR,1675819941
518,wangqing,43.3218,129.7634,-6.66,58,11,2.87,CN,1675819942
519,luena,-11.7833,19.9167,16.24,94,100,0.65,AO,1675819942
520,pitimbu,-7.4706,-34.8086,25.33,73,99,4.01,BR,1675819943
521,sorong,-0.8833,131.25,26.8,81,100,1.64,ID,1675819943
522,ryotsu,38.0833,138.4333,5.96,70,61,2.3,JP,1675819944
523,aykhal,66.0,111.5,-38.48,100,82,1.25,RU,1675819944
524,socol,44.8608,21.3703,-4.34,86,100,0.97,RO,1675819944
525,springbok,-29.6643,17.8865,16.27,74,15,1.26,ZA,1675819945
526,lukulu,-14.3707,23.242,17.78,98,100,2.1,ZM,1675819945
527,gushikawa,26.3544,127.8686,20.77,73,75,3.6,JP,1675819946
528,leszno,51.8403,16.5749,-1.1,85,7,2.41,PL,1675819946
529,lagunas,-5.2269,-75.6753,23.13,88,51,0.95,PE,1675819946
530,pozoblanco,38.3791,-4.8483,4.78,91,100,1.44,ES,1675819947
531,mezen,65.8522,44.24,1.27,98,100,4.8,RU,1675819947
532,namibe,-15.1961,12.1522,21.12,75,95,2.09,AO,1675819948
533,palana,59.1167,159.9667,-24.18,95,100,5.06,RU,1675819948
534,christchurch,-43.5333,172.6333,24.67,51,20,6.17,NZ,1675819683
535,joshimath,30.5667,79.5667,1.85,36,1,4.37,IN,1675819949
536,tura,25.5198,90.2201,17.88,47,97,1.02,IN,1675819949
537,santa isabel do rio negro,-0.4139,-65.0192,23.59,92,39,0.99,BR,1675819950
538,dunedin,-45.8742,170.5036,15.04,53,55,7.24,NZ,1675819793
539,sao joao da barra,-21.6403,-41.0511,24.06,91,100,1.95,BR,1675819774
540,pemangkat,1.1667,108.9667,26.97,78,87,1.07,ID,1675819950
541,mezhdurechensk,53.6942,88.0603,-6.49,97,100,0.86,RU,1675819666
542,remigio,-6.9333,-35.7833,21.6,77,100,3.99,BR,1675819951
543,krasnoarmeysk,51.0239,45.6969,-15.27,97,92,4.96,RU,1675819951
544,solano,38.2333,-121.9511,14.77,66,99,1.25,US,1675819952
545,khudumelapye,-23.8833,24.75,18.62,87,100,3.57,BW,1675819952
546,beringovskiy,63.05,179.3167,-27.3,94,82,3.45,RU,1675819953
547,nemuro,43.3236,145.575,-3.25,59,35,1.97,JP,1675819953
548,central point,42.376,-122.9164,11.21,64,100,0.0,US,1675819886
549,potsdam,52.3989,13.0657,-0.53,90,81,1.6,DE,1675819509
550,kruisfontein,-34.0033,24.7314,19.38,82,100,2.1,ZA,1675819707
551,amapa,1.0,-52.0,22.22,99,100,0.91,BR,1675819954
552,kidal,18.4411,1.4078,23.77,14,90,3.12,ML,1675819954
553,georgiyevka,43.0369,74.7114,-6.98,93,100,1.0,KZ,1675819955
554,newcastle,-32.9272,151.7765,27.49,63,40,5.14,AU,1675819671
555,gergebil,42.5047,47.0661,-1.77,71,85,1.76,RU,1675819955
556,nome,64.5011,-165.4064,-21.02,71,0,1.54,US,1675819744
557,kiruna,67.8557,20.2251,-0.49,74,86,9.77,SE,1675819956
558,geraldton,-28.7667,114.6,25.23,57,0,5.14,AU,1675819673
559,karasuk,53.7377,78.0403,-19.75,99,97,1.62,RU,1675819956
560,half moon bay,37.4636,-122.4286,15.7,69,0,6.69,US,1675819822
561,kloulklubed,7.0419,134.2556,28.28,76,100,8.03,PW,1675819957
562,chabahar,25.2919,60.643,21.71,66,7,1.55,IR,1675819957
563,tigzirt,36.8886,4.1198,11.72,63,100,1.67,DZ,1675819958
564,magadan,59.5667,150.8,-26.93,70,40,3.01,RU,1675819958
565,catamarca,-28.4696,-65.7852,30.99,44,100,1.79,AR,1675819846
566,tucuma,-0.1833,-50.05,23.9,93,100,2.11,BR,1675819959
567,berlevag,70.8578,29.0864,2.0,80,20,11.83,NO,1675819959
568,san juan,-31.5375,-68.5364,33.27,21,9,7.26,AR,1675819960
569,hokitika,-42.7167,170.9667,17.84,52,61,7.17,NZ,1675819960
570,price,39.5994,-110.8107,-1.05,59,0,1.54,US,1675819841
571,ocampo,21.65,-101.5,15.03,23,100,2.43,MX,1675819961
572,oistins,13.0667,-59.5333,24.05,88,75,8.75,BB,1675819677
573,husavik,66.0449,-17.3389,-4.52,70,96,6.11,IS,1675819961
574,manicore,-5.8092,-61.3003,23.97,94,0,1.03,BR,1675819962
575,itarema,-2.9248,-39.9167,25.47,82,100,3.94,BR,1675819962
576,whitehorse,60.7161,-135.0538,-3.57,63,40,7.72,CA,1675819881
577,viransehir,37.2353,39.7631,0.33,84,90,0.97,TR,1675819963
578,sobolevo,54.4299,31.8996,-15.44,99,64,1.59,RU,1675819963
579,bolshaya rechka,51.9503,104.7355,-22.64,93,72,0.69,RU,1675819964
580,berbera,10.4396,45.0143,23.97,81,11,1.6,SO,1675819964
581,yar-sale,66.8333,70.8333,-15.65,85,100,8.39,RU,1675819784
582,pisco,-13.7,-76.2167,24.03,83,0,6.17,PE,1675819772
583,gizo,-8.103,156.8419,29.18,73,100,5.99,SB,1675819965
584,marsh harbour,26.5412,-77.0636,21.79,62,0,8.15,BS,1675819770
585,ayagoz,47.9714,80.4392,-6.69,95,100,0.38,KZ,1675819965
586,kavieng,-2.5744,150.7967,27.59,79,99,4.0,PG,1675819966
